,Actual_1,Actual_2,Actual_3,Actual_4,Actual_5,Actual_6,Actual_7,Actual_8,Actual_9,Actual_10,Actual_11,Actual_12,Actual_13,Actual_14,Actual_15,Actual_16,Actual_17,Actual_18,Actual_19,Actual_20,Actual_21,Actual_22,Actual_23,Actual_24,Actual_25,Actual_26,Actual_27,Actual_28,Actual_29,Actual_30,Actual_31,Actual_32,Actual_33,Actual_34,Actual_35,Actual_36,Prediction_1,Prediction_2,Prediction_3,Prediction_4,Prediction_5,Prediction_6,Prediction_7,Prediction_8,Prediction_9,Prediction_10,Prediction_11,Prediction_12,Prediction_13,Prediction_14,Prediction_15,Prediction_16,Prediction_17,Prediction_18,Prediction_19,Prediction_20,Prediction_21,Prediction_22,Prediction_23,Prediction_24,Prediction_25,Prediction_26,Prediction_27,Prediction_28,Prediction_29,Prediction_30,Prediction_31,Prediction_32,Prediction_33,Prediction_34,Prediction_35,Prediction_36
0,0,17,0,12,5,0,0,16,13,1,11,5,10,1,48,3,2,16,46,3,6,1,5,1,0,3,3,0,10,4,21,10,18,1,6,16,0.82219934,7.3149514,1.5241776,24.033508,5.280588,-0.29854426,-0.4670465,17.130184,16.79531,1.0388118,6.0366306,8.073802,6.0840697,3.816186,39.637527,6.70365,6.3455925,13.08292,51.29917,4.8589315,7.653001,5.5845275,2.2480443,3.19175,0.07434967,12.847221,7.9620175,-1.3046862,16.356926,2.8518355,7.7494054,7.121756,24.168179,2.4715214,8.069523,20.722658
1,0,9,1,14,0,0,0,4,7,0,1,2,5,1,32,1,3,9,20,0,3,5,1,2,0,4,10,0,7,2,3,1,9,1,2,5,0.34840852,5.9571495,2.891674,22.1262,5.339137,-0.058913976,0.024729654,15.605809,21.223534,0.59020257,7.026692,8.011207,8.198486,4.4869356,41.57957,4.576932,5.222578,12.433152,62.96951,3.0788305,6.287863,3.5868282,2.8956573,0.5190058,0.01285255,12.94511,5.3271055,0.35972273,17.72928,4.428017,10.717739,10.700202,22.076904,0.82856005,8.298918,25.545837
2,0,4,0,13,2,0,0,4,6,0,6,6,1,0,23,2,3,8,43,0,6,2,2,0,0,5,6,0,11,2,7,5,10,0,6,9,0.9632865,3.8962786,2.0106053,10.886208,2.3051872,0.032998294,0.4713108,8.928786,14.161416,1.1511893,4.228407,4.865586,6.550434,3.187678,26.280802,4.076183,2.798667,7.866313,34.007492,1.933756,2.0185308,2.777096,1.0534475,1.8457108,-0.85718375,6.639773,4.184467,1.0225639,8.866407,2.4684103,5.5226145,3.497725,12.115748,0.35212317,4.525614,14.108236
3,0,9,0,15,4,0,0,3,8,0,6,13,5,3,28,1,0,7,20,0,4,1,4,1,0,4,4,0,10,2,12,3,16,1,1,10,0.9576006,3.3314655,0.19073862,13.896122,1.607423,0.3068658,0.024838846,6.5885696,8.128195,-0.954052,2.8107219,4.2320843,2.7751167,1.3087331,25.8985,1.7826023,3.0918167,6.913823,31.094063,1.960792,2.8073008,1.1215268,0.88537747,-0.2604206,0.723754,4.7303452,1.8066651,0.5309851,5.8718147,1.842826,5.5445323,2.830231,8.463241,2.345399,2.2347362,10.456417
4,0,6,0,7,0,0,0,7,13,1,3,4,3,1,21,1,3,6,26,0,2,4,1,0,0,6,7,0,11,3,4,1,6,2,2,12,1.3568988,2.0632164,1.4499495,8.651117,3.4690945,0.22705382,1.2214688,6.23606,10.740498,-0.017767876,2.6262186,3.3095934,6.8591537,1.2041267,20.093374,1.053633,3.382805,7.4104543,33.75393,2.239329,2.560133,1.2274078,0.28897792,0.19553608,-0.014368176,6.7958612,2.1035094,-0.9401616,8.678811,1.4584429,7.1189885,4.081437,10.517037,0.10783999,3.3356946,12.868714
5,0,2,0,9,2,0,0,3,7,0,4,5,3,1,16,1,1,10,22,1,2,1,2,0,0,3,5,0,3,1,11,1,8,1,3,13,0.91055804,2.0594506,1.7562842,13.301558,3.0785618,-0.11702126,0.21226141,9.339571,12.826872,-0.2101069,2.181063,3.9173732,3.8280096,1.7390976,24.0635,3.4534178,3.0134528,7.6731715,32.17108,1.1181805,3.3016098,2.4416087,1.7445128,-0.2125844,-0.7633581,6.427032,5.1682434,2.2275436,10.605708,2.2156785,6.2835665,3.4478328,12.93634,0.9077112,5.4471564,12.908345
6,1,3,0,11,3,0,0,5,4,0,1,0,3,0,17,1,1,9,27,1,1,1,2,0,0,4,3,0,8,1,11,3,8,2,1,5,0.33597705,1.397785,1.130296,10.497229,1.12064,0.6908002,0.5866359,4.720579,5.816051,-0.30525723,1.8162131,2.515873,3.6520462,0.77490807,13.988175,2.0311458,1.7310616,5.214184,17.159977,1.2529491,2.8282223,1.6574705,0.8452516,0.6364785,-0.22520594,2.7878714,1.9418776,0.19260165,5.7798214,1.0796906,3.6076016,2.8386862,8.03494,0.39898086,2.0890124,7.1716976
7,0,2,0,8,2,0,0,9,10,0,3,3,4,2,28,5,0,13,29,0,1,1,7,0,0,6,2,0,7,4,5,1,11,1,2,11,0.38783604,2.0753815,1.873244,7.700379,2.030533,-0.32877275,1.1347628,5.6562834,7.5974073,-0.37032795,2.968897,2.2929227,3.5190065,1.0747494,12.835347,1.4792643,2.4895103,6.5224004,22.901644,1.7352426,3.3802445,1.6958015,0.3427197,0.925535,-0.040353373,3.906933,1.4662671,-0.2219829,7.0487013,1.9531575,3.8811364,3.2940688,8.535243,0.71544117,2.5987406,9.6785
8,0,7,1,17,0,0,0,0,9,0,4,7,4,0,21,6,6,9,44,0,2,2,3,0,0,4,6,0,20,7,9,1,17,1,3,11,0.3747648,2.712607,1.1683631,11.702513,2.3873072,0.44542748,0.15935028,7.7478952,10.533429,0.32831088,3.5155709,4.9731245,5.058134,1.7550198,19.554783,2.1159058,2.5615354,6.458974,27.626326,1.1710583,4.1712575,2.5739946,0.8205237,1.0310107,0.07295349,4.4905615,2.8878822,0.63675845,8.687727,1.7620695,5.390991,3.615669,11.518395,0.7790894,2.4385498,11.513941
9,1,9,2,25,3,0,0,12,18,4,8,10,8,2,45,2,5,24,56,0,3,4,10,0,1,8,12,0,31,3,5,2,16,1,3,8,2.132842,4.9290013,1.8971822,23.8393,4.7224298,-0.4776958,-0.24367185,15.645688,19.991959,0.67773473,6.2594986,10.345619,7.9117403,2.1188903,35.801296,3.9429715,3.6094592,12.685715,53.26777,2.2993584,7.219349,4.74861,1.1834991,2.322148,0.6417764,11.717567,6.2497687,1.5736829,16.502853,1.4784248,12.235764,6.325874,25.78546,2.3375044,6.7586017,22.66858
